CREATE EXTENSION yezzey;
SET client_min_messages TO WARNING;
-- AO
CREATE TABLE simple_regaoty(i INT) WITH (appendonly=true);
INSERT INTO simple_regaoty SELECT * FROM generate_series(1, 100000);
SELECT * FROM yezzey_define_offload_policy('simple_regaoty');
 yezzey_define_offload_policy 
------------------------------
 
(1 row)

SELECT reltablespace FROM pg_class where oid = 'simple_regaoty'::regclass::oid;
 reltablespace 
---------------
          8555
(1 row)

SELECT count(1) FROM yezzey_dump_virtual_index('simple_regaoty');
 count 
-------
     3
(1 row)

INSERT INTO simple_regaoty SELECT * FROM generate_series(1, 100000);
SELECT count(1) FROM simple_regaoty;
 count  
--------
 200000
(1 row)

UPDATE simple_regaoty SET i = i + 1;
SELECT count(1) FROM simple_regaoty;
 count  
--------
 200000
(1 row)

DELETE FROM simple_regaoty WHERE i < 50501;
SELECT count(1) FROM simple_regaoty;
 count 
-------
 99002
(1 row)

SELECT * FROM simple_regaoty ORDER BY i LIMIT 5 OFFSET 7823;
   i   
-------
 54412
 54413
 54413
 54414
 54414
(5 rows)

SELECT segindex FROM yezzey_offload_relation_status('simple_regaoty');
 segindex 
----------
        0
        1
        2
(3 rows)

SELECT segindex,segfileindex FROM yezzey_offload_relation_status_per_filesegment('simple_regaoty');
 segindex | segfileindex 
----------+--------------
        0 |            1
        1 |            1
        2 |            1
(3 rows)

SELECT segindex,segfileindex FROM yezzey_relation_describe_external_storage_structure('simple_regaoty');
 segindex | segfileindex 
----------+--------------
        0 |            0
        0 |            0
        0 |            0
        0 |            1
        0 |            1
        0 |            1
        0 |            1
        0 |            1
        0 |            1
        0 |            1
        0 |            1
        0 |            1
        0 |            1
        0 |            1
        0 |            1
        0 |            1
        0 |            1
        0 |            1
        0 |            1
        0 |            1
        0 |            1
        0 |            1
        0 |            1
        0 |            1
        0 |            1
        0 |            1
        0 |            1
        0 |            1
        0 |            1
        0 |            1
        1 |            0
        1 |            0
        1 |            0
        1 |            1
        1 |            1
        1 |            1
        1 |            1
        1 |            1
        1 |            1
        1 |            1
        1 |            1
        1 |            1
        1 |            1
        1 |            1
        1 |            1
        1 |            1
        1 |            1
        1 |            1
        1 |            1
        1 |            1
        1 |            1
        1 |            1
        1 |            1
        1 |            1
        1 |            1
        1 |            1
        1 |            1
        1 |            1
        1 |            1
        1 |            1
        2 |            0
        2 |            0
        2 |            0
        2 |            1
        2 |            1
        2 |            1
        2 |            1
        2 |            1
        2 |            1
        2 |            1
        2 |            1
        2 |            1
        2 |            1
        2 |            1
        2 |            1
        2 |            1
        2 |            1
        2 |            1
        2 |            1
        2 |            1
        2 |            1
        2 |            1
        2 |            1
        2 |            1
        2 |            1
        2 |            1
        2 |            1
        2 |            1
(88 rows)

SELECT count(), sum(external_bytes) FROM yezzey_offload_relation_status('simple_regaoty') WHERE offload_reloid='simple_regaoty'::regclass::oid;
 count |   sum   
-------+----------
     3 | 30049136
(1 row)
SELECT count(), sum(external_bytes) FROM yezzey_offload_relation_status_per_filesegment('simple_regaoty') WHERE offload_reloid='simple_regaoty'::regclass::oid;
 count |   sum   
-------+----------
     3 | 30049136
SELECT count(), sum(external_bytes) FROM yezzey_relation_describe_external_storage_structure('simple_regaoty') WHERE offload_reloid='simple_regaoty'::regclass::oid;
 count |   sum   
-------+----------
     3 | 30049136
(1 row)

DROP TABLE simple_regaoty;
DROP EXTENSION yezzey;
CHECKPOINT;
